Seconds,,Force Kn,Stress MPa,Strain 1,2,3,4
,,,,2,0,-5,2
,,,,3,0,11,3
,,,,2,0,5,2
,,,,3,0,5,3
,,,,2,0,0,2
,,,,1,0,-3,2
,,,,2,0,-7,3
,,,,3,-1,-4,1
,,,,2,0,-7,2
,,,,2,1,-25,2
,,,,3,1,-59,3
,,,,3,0,-72,3
,,,,4,0,-74,3
,,,,2,1,-82,3
,,,,3,1,-72,3
,,,,2,1,-88,3
,,,,3,1,-100,3
,,,,3,1,-99,3
,,,,3,0,-117,3
,,,,3,1,-117,3
,,,,2,0,-108,3
,,,,3,1,-103,3
,,,,4,1,-104,3
,,,,3,1,-118,3
,,,,4,1,-97,3
,,,,3,1,-104,3
,,,,4,1,-107,4
,,,,4,1,-109,3
,,,,3,2,-100,3
,,,,3,2,-121,4
,,,,3,1,-113,3
,,,,3,1,-130,3
,,,,3,1,-119,4
,,,,3,1,-138,3
,,,,4,1,-146,2
,,,,3,1,-162,4
,,,,3,1,-147,3
,,,,2,1,-138,4
,,,,3,1,-128,5
,,,,3,1,-149,4
,,,,3,1,-145,4
,,,,3,1,-163,3
,,,,3,1,-153,4
,,,,4,1,-161,4
,,,,3,1,-145,4
,,,,4,1,-150,4
,,,,4,2,-142,5
,,,,3,2,-148,4
,,,,3,2,-143,4
,,,,3,1,-152,4
,,,,3,2,-173,5
,,,,3,1,-171,4
,,,,3,1,-152,4
,,,,4,0,-150,5
,,,,4,1,-163,4
,,,,2,2,-163,5
,,,,3,2,-162,4
,,,,3,2,-180,5
,,,,3,2,-159,5
,,,,4,2,-166,4
,,,,3,1,-152,4
,,,,3,2,-145,5
,,,,4,2,-165,5
,,,,3,2,-199,4
,,,,3,2,-194,4
,,,,3,1,-179,4
,,,,3,1,-183,4
,,,,3,2,-195,4
,,,,3,1,-200,4
1,1,16.3,0.9,3,1,-201,3
2,1,14.8,0.8,3,0,-202,3
3,1,15.1,0.9,2,1,-228,3
4,1,19.5,1.1,2,1,-225,3
5,1,24.6,1.4,-7,-1,-195,5
6,1,30.3,1.7,-30,-12,-205,4
7,1,35.1,2.0,-29,-13,-210,4
8,1,38.2,2.2,-34,-15,-189,5
9,1,42.8,2.4,-44,-20,-187,4
10,1,47.4,2.7,-57,-26,-182,5
11,1,51.5,2.9,-70,-31,-182,6
12,1,56.4,3.2,-78,-36,-169,6
13,1,60.7,3.4,-88,-40,-177,6
14,1,65.0,3.7,-98,-45,-185,7
15,1,69.7,3.9,-106,-49,-172,7
16,1,73.4,4.2,-118,-53,-188,8
17,1,78.3,4.4,-128,-58,-168,8
18,1,82.6,4.7,-139,-63,-168,9
19,1,87.5,5.0,-149,-68,-168,9
20,1,91.7,5.2,-158,-73,-176,9
21,1,95.7,5.4,-170,-78,-163,10
22,1,101.0,5.7,-178,-82,-174,11
23,1,105.4,6.0,-190,-88,-160,10
24,1,109.3,6.2,-201,-94,-159,12
25,1,114.4,6.5,-210,-100,-165,12
26,1,118.7,6.7,-221,-107,-171,13
27,1,123.5,7.0,-232,-112,-165,13
28,1,127.4,7.2,-242,-119,-171,14
29,1,131.3,7.4,-251,-125,-182,14
30,1,136.2,7.7,-263,-132,-176,15
31,1,140.6,8.0,-273,-139,-174,16
32,1,145.3,8.2,-283,-146,-174,17
33,1,149.2,8.4,-291,-153,-185,18
34,1,153.8,8.7,-302,-161,-155,18
35,1,158.1,8.9,-312,-171,-149,19
36,1,162.5,9.2,-320,-179,-157,20
37,1,167.7,9.5,-327,-189,-152,20
38,1,171.6,9.7,-336,-198,-146,20
39,1,175.4,9.9,-343,-209,-147,20
40,1,180.7,10.2,-347,-221,-125,20
41,1,185.0,10.5,-351,-235,-127,20
42,1,188.9,10.7,-354,-249,-129,20
43,1,192.3,10.9,-356,-265,-133,19
44,1,197.8,11.2,-355,-283,-120,19
45,1,203.5,11.5,-354,-303,-105,19
46,1,210.4,11.9,-350,-322,-104,18
47,1,214.0,12.1,-340,-345,-125,17
48,1,216.9,12.3,-316,-379,-121,14
49,1,221.0,12.5,-303,-411,-119,14
50,1,224.4,12.7,-297,-441,-102,13
51,1,229.3,13.0,-294,-467,-107,13
52,1,234.1,13.3,-278,-493,-99,12
53,1,238.4,13.5,-267,-513,-104,12
54,1,243.1,13.8,-262,-533,-113,13
55,1,247.1,14.0,-255,-552,-90,13
56,1,251.3,14.2,-254,-574,-105,13
57,1,255.8,14.5,-253,-592,-97,14
58,1,260.0,14.7,-251,-610,-75,15
59,1,265.2,15.0,-252,-628,-71,14
60,1,269.6,15.3,-251,-644,-83,14
61,1,273.4,15.5,-252,-661,-96,15
62,1,278.2,15.7,-253,-678,-75,16
63,1,282.8,16.0,-253,-697,-74,16
64,1,287.3,16.3,-253,-715,-70,16
65,1,291.8,16.5,-253,-733,-80,17
66,1,296.0,16.7,-254,-750,-56,16
67,1,299.8,17.0,-253,-769,-72,18
68,1,305.2,17.3,-254,-786,-53,17
69,1,309.8,17.5,-257,-805,-64,19
70,1,313.2,17.7,-255,-823,-60,18
71,1,317.7,18.0,-256,-840,-56,19
72,1,322.3,18.2,-256,-860,-62,20
73,1,326.5,18.5,-257,-878,-69,20
74,1,331.3,18.7,-257,-898,-66,21
75,1,336.0,19.0,-257,-916,-56,22
76,1,339.9,19.2,-258,-932,-67,22
77,1,344.2,19.5,-259,-952,-64,24
78,1,348.1,19.7,-262,-970,-40,24
79,1,352.3,19.9,-263,-988,-65,25
80,1,357.7,20.2,-265,-1007,-37,26
81,1,362.2,20.5,-266,-1024,-30,26
82,1,367.2,20.8,-268,-1042,-16,27
83,1,370.9,21.0,-270,-1059,-16,28
84,1,375.3,21.2,-269,-1078,-8,28
85,1,380.0,21.5,-272,-1100,-18,30
86,1,384.4,21.8,-275,-1115,-19,30
87,1,388.6,22.0,-276,-1133,-37,31
88,1,392.7,22.2,-279,-1150,-10,33
89,1,397.5,22.5,-282,-1168,2,33
90,1,401.8,22.7,-283,-1187,6,34
91,1,405.6,23.0,-286,-1206,4,36
92,1,410.6,23.2,-289,-1224,18,36
93,1,414.9,23.5,-291,-1241,16,38
94,1,419.7,23.8,-293,-1258,-3,39
95,1,424.2,24.0,-296,-1278,12,41
96,1,427.6,24.2,-299,-1294,-2,42
97,1,432.1,24.5,-303,-1312,27,43
98,1,437.5,24.8,-305,-1332,19,44
99,1,441.3,25.0,-308,-1351,42,46
100,1,445.8,25.2,-312,-1369,44,47
101,1,449.9,25.5,-314,-1386,6,48
102,1,455.3,25.8,-318,-1403,19,49
103,1,459.4,26.0,-323,-1422,41,52
104,1,463.5,26.2,-325,-1439,43,53
105,1,467.9,26.5,-330,-1457,41,55
106,1,473.1,26.8,-334,-1477,25,57
107,1,477.8,27.0,-338,-1496,50,58
108,1,481.7,27.3,-343,-1513,60,61
109,1,485.8,27.5,-348,-1528,32,63
110,1,490.2,27.7,-352,-1548,24,65
111,1,495.0,28.0,-358,-1565,43,67
112,1,499.4,28.3,-364,-1584,46,70
113,1,503.6,28.5,-368,-1600,42,72
114,1,507.7,28.7,-372,-1619,56,73
115,1,512.6,29.0,-380,-1636,46,75
116,1,516.7,29.2,-385,-1653,61,78
117,1,520.8,29.5,-391,-1673,70,79
118,1,526.1,29.8,-398,-1689,76,83
119,1,529.8,30.0,-404,-1705,76,85
120,1,534.1,30.2,-410,-1725,76,87
121,1,538.9,30.5,-418,-1741,64,91
122,1,543.6,30.8,-425,-1758,106,92
123,1,548.3,31.0,-431,-1776,93,95
124,1,553.1,31.3,-438,-1793,98,99
125,1,557.6,31.6,-444,-1811,97,102
126,1,561.9,31.8,-451,-1828,104,104
127,1,565.9,32.0,-458,-1846,110,106
128,1,570.0,32.3,-466,-1865,111,109
129,1,575.2,32.6,-474,-1884,122,111
130,1,579.4,32.8,-483,-1902,113,114
131,1,583.2,33.0,-489,-1919,112,117
132,1,588.3,33.3,-496,-1938,111,120
133,1,592.5,33.5,-504,-1956,124,123
134,1,597.1,33.8,-512,-1975,132,125
135,1,600.9,34.0,-520,-1992,142,128
136,1,604.9,34.2,-528,-2011,147,131
137,1,610.2,34.5,-536,-2031,172,134
138,1,614.2,34.8,-544,-2049,175,137
139,1,618.7,35.0,-552,-2069,176,139
140,1,623.1,35.3,-562,-2086,166,143
141,1,627.2,35.5,-570,-2106,159,146
142,1,632.5,35.8,-578,-2125,167,149
143,1,637.3,36.1,-586,-2144,176,153
144,1,641.6,36.3,-594,-2165,205,156
145,1,645.1,36.5,-604,-2184,183,160
146,1,649.9,36.8,-614,-2205,190,163
147,1,655.2,37.1,-621,-2225,187,166
148,1,659.2,37.3,-632,-2244,204,170
149,1,663.3,37.5,-641,-2264,203,173
150,1,668.3,37.8,-649,-2284,237,177
151,1,672.2,38.0,-658,-2305,259,180
152,1,676.5,38.3,-669,-2328,256,184
153,1,680.5,38.5,-678,-2348,223,188
154,1,685.9,38.8,-688,-2369,276,193
155,1,689.5,39.0,-698,-2392,273,197
156,1,694.7,39.3,-706,-2413,281,201
157,1,699.4,39.6,-715,-2434,292,205
158,1,701.5,39.7,-725,-2457,304,209
159,1,706.9,40.0,-737,-2479,314,214
160,1,711.4,40.3,-745,-2501,323,219
161,1,716.4,40.5,-756,-2523,312,224
162,1,721.9,40.9,-765,-2542,333,227
163,1,725.5,41.1,-772,-2558,369,231
164,1,729.3,41.3,-782,-2581,387,235
165,1,734.4,41.6,-794,-2601,363,241
166,1,738.4,41.8,-806,-2625,403,246
167,1,743.1,42.1,-816,-2645,421,252
168,1,746.7,42.3,-827,-2666,424,257
169,1,751.1,42.5,-838,-2686,444,263
170,1,755.6,42.8,-849,-2709,489,270
171,1,759.3,43.0,-862,-2731,517,276
172,1,762.9,43.2,-872,-2753,548,282
173,1,766.2,43.4,-883,-2778,600,289
174,1,770.3,43.6,-891,-2803,647,297
175,1,770.3,43.6,-898,-2825,689,306
176,1,770.9,43.6,-902,-2846,848,314
177,1,761.4,43.1,-899,-2857,1124,321
178,1,743.5,42.1,-889,-2847,1707,326
179,1,685.2,38.8,-874,-2779,3342,332
